transactionID,startDate,endDate,percents,customerID,employeeID
100,2019-07-22,2020-06-28,83,69,5
101,2019-06-11,2020-03-23,54,62,84
102,2019-12-21,2021-08-10,98,13,77
103,2020-01-31,2021-03-03,68,75,75
104,2020-07-10,2021-07-24,99,37,35
105,2019-03-22,2020-01-15,64,19,59
106,2019-04-07,2021-05-19,73,64,11
107,2019-12-06,2020-11-19,79,34,37
108,2019-06-20,2021-06-11,85,90,59
109,2018-12-14,2019-11-26,39,58,52
110,2018-09-06,2020-04-09,63,60,36
111,2020-07-13,2021-07-25,52,77,66
112,2019-07-05,2019-11-19,30,98,73
113,2019-03-13,2019-06-07,59,28,16
114,2020-07-04,2021-02-11,61,66,44
115,2020-04-30,2020-05-01,43,54,66
116,2019-09-08,2020-09-25,73,40,90
117,2020-06-20,2020-09-07,30,18,72
118,2019-04-19,2019-11-11,85,33,37
119,2018-09-04,2018-11-10,59,62,87
120,2020-01-17,2020-03-22,51,86,81
121,2019-11-07,2020-02-24,56,79,64
122,2019-01-16,2020-06-24,94,14,40
123,2019-10-05,2020-05-13,85,67,76
124,2019-03-26,2020-04-26,56,50,53
125,2020-05-17,2020-08-27,82,86,32
126,2019-08-11,2019-08-14,32,27,58
127,2019-07-06,2021-03-23,84,71,33
128,2019-07-28,2020-07-07,89,35,73
129,2020-02-25,2021-08-04,75,28,69
130,2019-07-26,2019-10-19,56,18,98
131,2020-08-10,2020-11-16,85,59,95
132,2020-01-20,2020-09-22,76,83,74
133,2019-11-09,2021-07-14,92,68,92
134,2019-02-25,2019-08-18,85,45,62
135,2019-03-01,2021-01-03,58,93,94
136,2019-11-21,2021-05-21,72,95,13
137,2019-04-20,2021-01-24,72,53,12
138,2019-03-01,2021-06-22,95,69,51
139,2019-10-02,2021-06-26,51,36,60
140,2020-02-28,2021-06-16,82,45,59
141,2018-11-20,2020-05-05,49,14,87
142,2018-11-14,2021-02-15,34,35,82
143,2019-11-07,2019-11-25,83,98,53
144,2018-11-23,2021-05-03,99,42,19
145,2018-08-15,2019-07-23,43,45,15
146,2019-11-22,2020-08-22,39,65,60
147,2019-10-14,2020-03-27,37,9,22
148,2019-03-04,2021-05-28,31,76,51
149,2019-06-11,2020-10-01,58,34,36
150,2019-10-16,2020-03-15,82,55,69
151,2019-02-25,2021-07-31,63,88,63
152,2018-08-20,2020-02-03,98,44,10
153,2019-12-29,2020-11-17,69,98,89
154,2019-02-02,2020-01-03,90,32,97
155,2020-04-22,2021-03-22,75,55,49
156,2020-01-17,2020-05-30,89,40,63
157,2020-07-30,2020-11-15,33,36,88
158,2020-01-14,2020-09-14,61,42,59
159,2019-07-24,2021-07-23,62,46,59
160,2019-06-17,2020-11-07,80,75,76
